[log_hash]: 2676250027064634372
[time]: 2021-09-27 09:27:41.412000
[name]: UECapabilityInformation (UL-DCCH)
[dir]: send
[protocol]: ERRC
[detail_str]: [azqddec _] dec asn_DEF_lte_UE_EUTRA_Capability success
LTE L3RRC SENT,"UECapabilityInformation (UL-DCCH)" (UL-DCCH-Message)
UL-DCCH-Message ::= {
    message: UECapabilityInformation ::= {
        rrc-TransactionIdentifier: 1
        criticalExtensions: UECapabilityInformation-r8-IEs ::= {
            ue-CapabilityRAT-ContainerList: UE-CapabilityRAT-ContainerList ::= {
                UE-CapabilityRAT-Container ::= {
                    rat-Type: 0 (eutra)
                    ueCapabilityRAT-Container: 
                        DD BA 05 05 00 10 73 69 D4 05 8A 01 1F F8 A0 11 
                        FF 8A 01 1F F8 A6 11 FF 8A 61 1F F8 B6 11 FF 8B 
                        61 1F F8 A1 91 FF 8A 11 1F F8 A1 11 FF 8B F9 1F 
                        F8 A0 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 
                        91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 
                        8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 
                        1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 
                        BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 
                        FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B 
                        F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F 
                        F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 
                        91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 
                        8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 
                        1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 
                        BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 
                        FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B 
                        F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F 
                        F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 
                        91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 
                        8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 
                        1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 
                        BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 
                        FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B 
                        F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F 
                        F2 A3 40 00 03 FE 03 FC 00 00 00 0F F0 00 00 00 
                        3F C0 00 00 00 FF 80 00 00 03 FE 00 00 00 0F F0 
                        00 00 00 3F C0 00 00 00 7F 80 00 00 01 FF 00 00 
                        00 03 FF 00 00 00 0F FC 00 00 00 3F C0 00 00 00 
                        FF 00 00 00 03 FC 00 00 00 0F F0 00 00 00 3F C0 
                        00 00 00 FF 00 00 00 01 FE 00 00 00 07 F8 00 00 
                        00 07 F8 00 00 00 1F E0 00 00 00 7F E0 00 00 00 
                        00 7F E0 00 00 01 FF 80 00 00 07 FE 00 00 00 00 
                        01 FE 00 00 00 07 F8 00 00 00 00 00 00 03 FC 00 
                        00 00 00 00 00 00 00 08 80 7F 8C B4 C0 30 2F FF 
                        E6 F5 00 02 02 60 50 05 59 A4 A1 00 10 00 04 87 
                        F8 02 40 12 00 90 04 80 24 01 20 28 10 04 80 A0 
                        40 41 20 28 10 10 48 0A 04 04 12 02 81 01 40 80 
                        A0 40 12 02 81 01 04 80 A0 40 41 20 28 10 14 08 
                        0A 04 05 02 02 81 01 40 80 A0 40 50 20 20 90 04 
                        80 A0 40 12 04 80 10 20 04 80 A0 40 41 20 48 01 
                        02 00 48 12 00 40 81 02 02 81 01 04 81 20 04 08 
                        10 20 40 09 02 40 08 10 20 40 80 12 04 80 10 20 
                        40 81 20 04 08 10 20 48 01 02 04 08 0A 04 09 00 
                        20 28 10 24 00 81 00 24 09 00 20 40 09 02 40 08 
                        12 00 40 90 02 04 08 10 24 00 81 02 04 09 00 20 
                        40 81 02 40 08 12 00 40 50 20 48 01 01 40 80 A0 
                        40 41 20 28 10 10 48 12 00 40 50 20 48 01 02 40 
                        08 12 00 40 50 20 28 10 10 48 02 40 90 02 04 08 
                        10 14 08 08 24 05 02 02 09 00 48 1A 00 04 0C 01 
                        02 06 00 09 03 40 00 81 82 00 40 C0 01 20 68 00 
                        10 30 40 08 18 02 04 0D 00 02 06 08 01 03 00 40 
                        81 A0 00 40 C1 00 20 48 01 02 04 08 1A 00 04 0C 
                        10 02 04 80 10 20 40 81 A0 00 40 C1 00 20 68 00 
                        10 30 40 08 1A 00 04 0C 10 02 06 80 01 03 04 00 
                        80 A0 40 90 02 04 80 10 20 40 10 CB 9E 03 80 40 
                        D8 50 26 09 A0 00 08 13 BC 24 00 00 04 10 00 04 
                        10 01 00 10 41 04 20 00 00 20 41 04 30 00 00 00 
                        C1 04 10 43 D1 80 18 00 00 21 00 10 82 08 73 60 
                        01 10 00 02 10 30 C0 20 00 28 13 40
                }
                UE-CapabilityRAT-Container ::= {
                    rat-Type: 1 (utra)
                    ueCapabilityRAT-Container: 
                        40 00 0B 90 C8 A1 54 1A 95 0A A1 A8 21 01 12 00 
                        06 00 04 63 84 27 1C FB E6 69 AE D9 72 84 E3 9F 
                        7C CD 35 DB 2F 50 9C 73 EF 99 A6 BB 65 E2 13 8E 
                        7D F3 34 D7 6C B6 5A 02 25 88 21 48 71 EB D3 43 
                        34 D7 6C B6 00 64 07 40 70 07 00
                }
                UE-CapabilityRAT-Container ::= {
                    rat-Type: 2 (geran-cs)
                    ueCapabilityRAT-Container: 33 03 57 58 86 60 14 00 52 20 28 00 90 D0
                }
                UE-CapabilityRAT-Container ::= {
                    rat-Type: 3 (geran-ps)
                    ueCapabilityRAT-Container: 
                        1A F3 43 2B 25 96 62 C0 10 00 36 00 26 F8 B1 98 
                        B0 04 00 0D 80 0B BE 8C 66 2C 01 00 03 60 00
                }
            }
        }
    }
}
msg_raw_hex: 3A 04 08 93 CD DB A0 50 50 01 07 36 9D 40 58 A0 11 FF 8A 01 1F F8 A6 11 FF 8A 61 1F F8 BF 91 FF 8B F9 1F FF FC FF EB E8 82 00 E1 20 C3 52 4E 54 A8 1E 04 26 70 20 00 00 15 2B 7F E0 06 00 48 01 41 08 60 06 08 43 04 21 82 10 41 08 20 84 10 42 08 21 0C 10 86 08 43 00 30 42 08 21 04 10 82 08 41 04 21 82 10 C1 00 60 80 30 40 18 20 0C 10 84 80 18 21 0C 00 C2 08 43 08 21 0C 10 86 08 43 08 21 04 20 84 10 82 10 C2 08 43 04 21 82 10 C2 08 41 08 21 04 20 84 10 82 10 42 08 41 08 21 04 20 84 30 82 10 C2 08 43 08 21 0C 20 80 30 82 00 90 42 12 10 42 08 41 08 21 04 21 84 10 86 10 00 18 40 00 48 41 00 61 04 01 84 10 85 04 21 84 10 86 08 42 41 08 20 84 10 80 10 C1 00 61 00 21 42 00 43 04 01 82 10 C1 08 60 04 20 84 30 42 18 01 86 10 84 10 C2 10 82 18 42 10 43 08 42 08 61 08 41 0C 21 08 21 84 20 0C 30 84 01 86 10 80 30 C2 10 06 18 42 00 C3 08 40 18 61 08 43 0C 21 08 61 04 21 84 10 84 84 10 86 10 42 18 61 08 43 0C 21 08 40 82 10 C2 08 43 08 20 0C 20 80 25 A2 E2 FF 03 00 00 10 40 C2 00 04 10 31 C0 01 00 0D B0 00 40 03 9C 00 10 40 E8 00 04 00 70 00 01 05 00 20 81 80 00 09 20 E0 00 02 0A 10 41 05 00 20 E1 00 02 08 38 00 00 82 8E 10 01 40 08 38 E0 00 80 0E 00 00 20 AD 84 00 50 02 0E D8 00 20 03 80 00 08 2C E1 04 1C 00 00 41 68 08 20 E1 00 02 0A 10 41 03 08 00 12 41 C2 00 04 14 70 80 0A 10 41 C7 00 04 00 70 80 01 05 6C 20 02 84 10 76 C0 01 00 1C 20 00 41 67 08 20 E1 00 02 0B 40 41 07 1C 00 10 19 C2 08 38 E0 00 80 D0 10 41 DB 00 04 06 70 82 0E D8 00 20 34 04 10 79 C0 01 05 9C 20 83 CE 00 08 0D 01 00 16 70 81 D0 00 08 00 73 80 02 48 3D 00 00 82 D0 10 40 E8 00 04 90 B0 00 01 05 00 20 A1 04 10 90 02 0A 00 41 C2 00 04 10 70 00 01 25 08 20 82 80 12 70 80 01 04 2C 00 00 41 40 08 2B 61 00 24 00 82 80 10 76 C0 01 00 2C 00 00 41 42 08 28 41 04 24 00 83 84 00 08 28 41 04 1C 00 00 41 42 09 20 A0 04 1C 20 00 49 0B 00 00 10 50 82 0A 38 40 09 00 20 E1 00 02 0A 38 40 09 00 20 A1 04 1C 70 00 40 0B 00 00 10 50 82 0A D8 40 09 00 20 E1 00 02 0A D8 40 09 00 20 A1 04 1D B0 00 40 0B 00 00 10 50 82 0B 38 41 09 00 20 E1 00 02 0B 38 41 0B 00 00 10 50 82 0B 40 41 09 00 20 E1 00 02 0B 40 41 0B 00 00 10 51 C2 03 38 41 09 00 20 E3 80 02 03 38 41 07 00 00 10 19 C2 40 58 00 00 80 CE 10 19 C2 00 38 00 00 82 D0 12 42 C2 00 04 04 20 80 8E 10 02 42 08 08 41 03 1C 00 10 02 C2 00 04 14 20 82 B6 10 02 42 08 28 41 07 6C 00 10 02 C2 00 04 14 20 82 CE 10 42 C2 00 04 14 20 82 D0 10 42 C2 00 04 04 70 80 CE 10 42 42 08 18 E0 00 80 CE 10 42 C2 00 04 04 70 80 D0 10 02 42 08 18 E0 00 80 D0 10 02 C2 00 04 15 B0 80 D0 10 42 42 08 3B 60 00 80 D0 10 42 C2 00 04 16 70 82 CE 10 42 C2 00 04 06 70 80 D0 10 01 C2 00 04 16 70 92 16 10 00 20 B4 04 16 80 82 0E 10 00 20 B4 04 90 70 80 01 21 1C 20 02 84 12 31 C0 01 00 1C 20 00 49 5B 08 00 A1 04 9D B0 00 40 0B 1C 00 10 19 C2 0B 38 41 07 1C 00 10 19 C2 48 5B 60 00 80 CE 10 59 C2 08 5B 60 00 80 CE 10 1A 02 00 5B 60 00 80 D0 10 5A 02 08 3B 60 00 80 D0 12 41 E7 00 04 16 70 92 0B 38 41 E7 00 04 90 39 C0 01 34 2E 70 00 40 68 08 0D 01 00 26 70 81 D0 00 08 0D 01 00 1E 70 00 40 68 09 00 B3 84 0E 80 00 48 07 A0 00 10 5A 02 48 2D 01 07 A0 00 12 40 E8 00 04 D0 F0 00 01 05 00 20 A1 04 15 B0 80 1A 00 41 40 08 38 40 00 82 B6 10 03 40 08 28 01 05 08 20 ED 80 02 00 78 00 00 82 84 10 50 82 0A 38 40 0D 00 20 E1 00 02 0A 10 41 47 08 01 A0 04 14 20 82 84 10 71 C0 01 00 3C 00 00 41 42 08 28 E1 01 9C 20 86 80 10 70 80 01 05 1C 20 33 84 10 D0 02 0A 10 41 C7 00 04 06 70 82 1E 00 00 20 A1 04 14 70 80 D0 10 43 40 08 38 40 00 82 8E 10 1A 02 08 68 01 05 08 20 E3 80 02 03 40 41 0F 00 00 10 50 82 0B 38 41 67 08 21 A0 04 1C 20 00 41 67 08 2C E1 04 2C 00 00 41 42 08 2C E1 24 24 00 83 84 00 08 2C E1 24 3C 00 00 40 42 08 0C E1 01 A0 20 06 80 10 30 80 01 01 9C 20 34 04 00 B0 00 01 05 08 20 B4 04 90 90 02 0E 10 00 20 B4 04 90 F0 00 01 05 08 20 B4 04 16 80 82 1A 00 41 C2 00 04 16 80 82 D0 10 43 C0 00 04 04 70 80 CE 10 19 C2 00 68 01 03 1C 00 10 19 C2 03 38 40 0F 08 00 10 11 C2 03 38 40 67 08 01 A1 04 0C 70 00 40 67 08 0C E1 00 3C 20 00 40 47 08 0C E1 01 A0 20 06 84 10 31 C0 01 01 9C 20 34 04 00 70 80 01 05 9C 26 85 84 00 08 28 41 05 A0 24 85 84 00 08 2B 61 01 A0 24 84 84 10 76 C0 01 01 A0 24 FF 8A 01 1F F8 A0 11 FF 8A 61 1F F8 A6 11 FF 8B F9 1F F8 BF 91 FF 8B 59 1F F8 BF 91 FF 8A 01 1F F8 A0 11 FF 8B 61 1F F8 B6 11 FF 8A 79 1F F8 A7 91 FF 8B 21 1F F8 B2 11 FF 8A 81 1F F8 BF 91 FF 8A 61 1F F8 A6 11 FF 8A 61 1F F8 A6 11 FF 8A 01 1F F8 A0 11 FF 8A 61 1F F8 A6 11 FF 8B 61 1F F8 B6 11 FF 8A 19 1F F8 A1 11 FF 8A 11 1F F8 BF 91 FF 8A 09 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 8B F9 1F F8 BF 91 FF 2A 34 00 00 3F E0 3F C0 00 00 00 FF 00 00 00 03 FC 00 00 00 0F F8 00 00 00 3F E0 00 00 00 FF 00 00 00 03 FC 00 00 00 07 F8 00 00 00 1F F0 00 00 00 3F F0 00 00 00 FF C0 00 00 03 FC 00 00 00 0F F0 00 00 00 3F C0 00 00 00 FF 00 00 00 03 FC 00 00 00 0F F0 00 00 00 1F E0 00 00 00 7F 80 00 00 00 7F 80 00 00 01 FE 00 00 00 07 FE 00 00 00 00 07 FE 00 00 00 1F F8 00 00 00 7F E0 00 00 00 00 1F E0 00 00 00 7F 80 00 00 00 00 00 00 3F C0 00 00 00 00 00 00 00 00 88 07 F8 CB 4C 03 02 FF FE 6F 50 00 20 26 05 00 55 9A 4A 10 01 00 00 48 7F 80 24 01 20 09 00 48 02 40 12 02 81 00 48 0A 04 04 12 02 81 01 04 80 A0 40 41 20 28 10 14 08 0A 04 01 20 28 10 10 48 0A 04 04 12 02 81 01 40 80 A0 40 50 20 28 10 14 08 0A 04 05 02 02 09 00 48 0A 04 01 20 48 01 02 00 48 0A 04 04 12 04 80 10 20 04 81 20 04 08 10 20 28 10 10 48 12 00 40 81 02 04 00 90 24 00 81 02 04 08 01 20 48 01 02 04 08 12 00 40 81 02 04 80 10 20 40 80 A0 40 90 02 02 81 02 40 08 10 02 40 90 02 04 00 90 24 00 81 20 04 09 00 20 40 81 02 40 08 10 20 40 90 02 04 08 10 24 00 81 20 04 05 02 04 80 10 14 08 0A 04 04 12 02 81 01 04 81 20 04 05 02 04 80 10 24 00 81 20 04 05 02 02 81 01 04 80 24 09 00 20 40 81 01 40 80 82 40 50 20 20 90 04 81 A0 00 40 C0 10 20 60 00 90 34 00 08 18 20 04 0C 00 12 06 80 01 03 04 00 81 80 20 40 D0 00 20 60 80 10 30 04 08 1A 00 04 0C 10 02 04 80 10 20 40 81 A0 00 40 C1 00 20 48 01 02 04 08 1A 00 04 0C 10 02 06 80 01 03 04 00 81 A0 00 40 C1 00 20 68 00 10 30 40 08 0A 04 09 00 20 48 01 02 04 01 0C B9 E0 38 04 0D 85 02 60 9A 00 00 81 3B C2 40 00 00 41 00 00 41 00 10 01 04 10 42 00 00 02 04 10 43 00 00 00 0C 10 41 04 3D 18 01 80 00 02 10 01 08 20 87 36 00 11 00 00 21 03 0C 02 00 02 81 34 01 4B 40 00 0B 90 C8 A1 54 1A 95 0A A1 A8 21 01 12 00 06 00 04 63 84 27 1C FB E6 69 AE D9 72 84 E3 9F 7C CD 35 DB 2F 50 9C 73 EF 99 A6 BB 65 E2 13 8E 7D F3 34 D7 6C B6 5A 02 25 88 21 48 71 EB D3 43 34 D7 6C B6 00 64 07 40 70 07 00 20 E3 30 35 75 88 66 01 40 05 22 02 80 09 0D 03 1F 1A F3 43 2B 25 96 62 C0 10 00 36 00 26 F8 B1 98 B0 04 00 0D 80 0B BE 8C 66 2C 01 00 03 60 00 
"

